Year,Month,Day,DNI Mean,DNI Max,DNI Min,Wind Speed,Precipitable Water,Wind Direction,Relative Humidity,Temperature,Pressure,Power Consumption,Weekday
2019,1,26,312.4,828,1,4.26,1.8099999999999998,29.5,61.60100000000001,14.87,1017.5,10057.043099190858,5
2019,1,27,17.0,63,1,6.075,3.525,268.5,97.39,12.625,1009.75,10600.348096161591,6
2019,1,28,335.8181818181818,816,3,3.6818181818181825,1.0636363636363635,252.1818181818182,75.59272727272729,11.590909090909092,1012.5454545454545,11042.133470642337,0
2019,1,29,726.4545454545455,975,213,2.1727272727272724,1.2363636363636363,271.3636363636364,60.7,15.018181818181814,1012.0909090909091,10000.632278497682,1
2019,1,30,53.55555555555556,164,3,3.755555555555555,1.366666666666667,142.22222222222223,59.92111111111111,10.877777777777778,1018.2222222222222,10583.044814749335,2
2019,1,31,66.27272727272727,164,3,4.0636363636363635,2.6181818181818177,39.72727272727273,73.36363636363636,15.281818181818181,1021.4545454545455,10516.031882271473,3
2019,2,1,70.4,251,5,3.53,3.3800000000000003,96.3,80.6,20.86,1018.6,8988.93679864982,4
2019,2,2,202.54545454545453,562,3,1.8636363636363633,3.5818181818181825,98.72727272727273,81.03636363636363,22.19090909090909,1015.6363636363636,8741.288947699342,5
2019,2,3,122.55555555555556,550,1,1.8111111111111111,3.2111111111111104,237.88888888888889,86.5811111111111,20.45555555555556,1012.0,8842.20841761126,6
2019,2,4,330.0,830,9,1.5000000000000002,2.533333333333333,17.88888888888889,79.89777777777778,19.4,1013.4444444444445,8640.769480305005,0
2019,2,5,725.0,926,212,1.518181818181818,2.090909090909091,65.18181818181819,66.36545454545454,20.554545454545455,1015.8181818181819,8508.143902686905,1
2019,2,6,692.5454545454545,920,169,1.7272727272727275,2.2363636363636363,75.63636363636364,65.06545454545454,21.881818181818183,1017.3636363636364,8169.07833375861,2
2019,2,7,603.7272727272727,902,232,2.0272727272727273,2.4181818181818175,126.72727272727273,69.96363636363635,22.89090909090909,1017.2727272727273,7970.440024543623,3
2019,2,8,745.1818181818181,932,294,1.3,2.2818181818181817,137.0,67.84727272727272,23.44545454545454,1019.1818181818181,7878.5222328331765,4
2019,2,9,353.1,774,1,5.13,2.91,25.6,76.381,20.49,1023.1,8103.065609792415,5
2019,2,10,33.45454545454545,162,1,5.245454545454546,3.236363636363637,93.18181818181819,83.61727272727273,22.272727272727273,1021.3636363636364,8544.45090163141,6
2019,2,11,618.8181818181819,900,53,2.5818181818181816,2.681818181818182,158.45454545454547,73.54454545454546,24.4,1016.0,7693.786546455094,0
2019,2,12,374.9,846,84,3.5300000000000002,3.5699999999999994,198.5,76.786,25.47,1013.1,7409.931706727869,1
2019,2,13,7.6,12,2,3.2399999999999998,2.4,139.6,85.44399999999999,14.4,1015.0,9173.972500270385,2
2019,2,14,681.0909090909091,952,169,2.963636363636364,1.4454545454545453,93.81818181818181,65.94,19.290909090909093,1014.1818181818181,8911.921933673788,3
2019,2,15,564.0909090909091,894,198,0.8454545454545456,1.9545454545454546,263.27272727272725,63.94727272727271,21.427272727272726,1011.2727272727273,8014.048410556261,4
2019,2,16,282.09090909090907,704,1,3.590909090909091,3.0363636363636357,234.72727272727272,70.82181818181817,22.272727272727273,1008.1818181818181,7491.647469295078,5
2019,2,17,628.8181818181819,886,296,2.4636363636363643,3.0545454545454547,193.45454545454547,70.40636363636364,24.972727272727273,1011.0909090909091,7404.5306692835165,6
2019,2,18,221.7,688,5,2.1800000000000006,3.37,227.4,71.999,26.869999999999997,1014.8,7244.299690818292,0
2019,2,19,317.54545454545456,678,1,2.3636363636363638,3.590909090909091,132.36363636363637,74.70727272727275,26.581818181818186,1017.9090909090909,7298.310130125179,1
2019,2,20,312.09090909090907,565,120,4.618181818181818,3.4,150.9090909090909,72.50181818181818,26.38181818181818,1014.9090909090909,7389.827808670529,2
2019,2,21,348.1818181818182,833,16,2.936363636363636,2.9090909090909087,143.8181818181818,71.25363636363635,26.400000000000002,1015.6363636363636,7420.23368499187,3
2019,2,22,618.8181818181819,917,214,2.2727272727272725,2.727272727272727,137.0909090909091,66.36,26.70909090909091,1017.4545454545455,7195.090208870862,4
2019,2,23,443.09090909090907,894,116,3.4909090909090916,3.1181818181818186,154.8181818181818,67.37636363636365,27.636363636363637,1015.0909090909091,7044.561075168728,5
2019,2,24,444.6666666666667,770,5,4.2250000000000005,3.016666666666667,248.41666666666666,65.56666666666668,26.349999999999998,1014.0833333333334,6937.7404559257875,6
2019,2,25,667.5,941,7,4.5249999999999995,1.6916666666666664,49.666666666666664,55.23666666666666,20.466666666666665,1021.5833333333334,7884.623436839149,0
2019,2,26,20.77777777777778,88,1,4.022222222222222,3.1666666666666665,98.44444444444444,69.11444444444444,22.08888888888889,1021.6666666666666,8002.7462543042375,1
2019,2,27,259.3,707,3,1.3599999999999999,3.6700000000000004,68.7,77.636,23.58,1015.3,7784.304050827618,2
2019,2,28,600.6666666666666,921,12,1.2666666666666668,2.65,253.58333333333334,67.55999999999999,23.674999999999997,1014.0,7868.320260921736,3
2019,3,1,498.7,884,1,1.3000000000000003,2.48,174.0,67.05,23.02,1015.7,7851.617017624547,4
2019,3,2,436.75,919,2,1.6583333333333332,2.775,254.5,58.30083333333334,26.191666666666666,1014.8333333333334,7519.552881569192,5
2019,3,3,571.25,793,23,2.0749999999999997,2.6666666666666665,231.08333333333334,60.84583333333334,25.483333333333334,1010.9166666666666,7202.791678580738,6
2019,3,4,493.75,815,20,4.758333333333334,3.408333333333333,260.75,71.55333333333334,25.458333333333332,1010.0,7475.944465032909,0
2019,3,5,120.72727272727273,502,1,4.518181818181818,2.6636363636363636,302.0,66.90272727272726,15.127272727272725,1015.3636363636364,8756.391868061417,1
2019,3,6,832.0833333333334,1032,57,3.5749999999999997,0.45833333333333326,197.83333333333334,39.22416666666667,12.516666666666667,1022.9166666666666,9793.392209658856,2
2019,3,7,682.4166666666666,966,38,2.808333333333333,1.2833333333333334,69.5,50.31416666666667,18.333333333333332,1021.6666666666666,9324.201542421657,3
2019,3,8,564.8333333333334,911,10,2.2833333333333337,2.1,124.41666666666667,54.668333333333344,22.608333333333334,1018.25,8503.84303432146,4
2019,3,9,464.4166666666667,889,25,3.3249999999999997,2.8833333333333333,120.75,63.943333333333335,24.616666666666664,1015.25,7700.187792411114,5
2019,3,10,557.9166666666666,838,7,1.866666666666667,3.191666666666666,159.75,62.53333333333334,27.075,1017.0,6444.645179937503,6
2019,3,11,403.25,799,13,1.4083333333333332,3.2166666666666672,293.6666666666667,57.78333333333333,27.808333333333334,1017.4166666666666,7197.590695811043,0
2019,3,12,95.16666666666667,416,5,3.966666666666667,3.266666666666666,44.916666666666664,66.94083333333334,23.733333333333334,1017.0,7827.212304617773,1
2019,3,13,272.3076923076923,473,3,4.592307692307692,2.415384615384615,96.15384615384616,60.21461538461539,23.015384615384615,1016.6923076923077,7911.428580833021,2
2019,3,14,502.2307692307692,850,6,3.792307692307692,2.146153846153846,119.3076923076923,59.33615384615385,24.692307692307693,1016.3846153846154,7932.932747151116,3
2019,3,15,458.15384615384613,809,6,1.484615384615385,2.4692307692307693,150.30769230769232,60.51307692307693,26.184615384615384,1015.2307692307693,7708.589375266014,4
2019,3,16,75.63636363636364,158,3,1.7272727272727275,2.9818181818181824,76.0909090909091,62.889090909090896,25.654545454545453,1015.5454545454545,7851.817079930187,5
2019,3,17,46.8,122,3,2.8199999999999994,3.7699999999999996,15.0,68.271,21.619999999999997,1015.0,8102.565516982909,6
2019,3,18,24.8,137,1,4.39,3.4299999999999997,18.7,67.605,19.39,1015.6,8786.89773165815,0
2019,3,19,5.666666666666667,11,2,4.333333333333333,3.4333333333333336,70.5,72.49666666666667,18.083333333333332,1015.3333333333334,9205.678657576793,1
2019,3,20,223.69230769230768,516,1,4.646153846153847,2.6538461538461537,26.076923076923077,68.55692307692307,19.915384615384614,1013.6923076923077,9111.360423433354,2
2019,3,21,659.6923076923077,924,26,3.9384615384615387,1.2692307692307692,291.46153846153845,44.62692307692308,20.6,1011.4615384615385,8489.540290689061,3
2019,3,22,731.4615384615385,975,59,3.3538461538461544,0.7846153846153844,289.46153846153845,38.99153846153846,20.96153846153846,1013.6153846153846,8283.80051554042,4
2019,3,23,717.2307692307693,969,57,2.2461538461538457,0.7846153846153846,97.38461538461539,44.25076923076924,21.31538461538461,1018.3846153846154,8265.8970128724,5
2019,3,24,442.38461538461536,811,12,2.930769230769231,1.6384615384615384,110.0,55.47076923076922,22.799999999999994,1019.1538461538462,7711.089923253192,6
2019,3,25,469.6363636363636,880,75,1.581818181818182,2.4999999999999996,222.9090909090909,47.720000000000006,26.8,1013.8181818181819,7758.0989907341345,0
2019,3,26,606.0,897,41,2.984615384615385,2.369230769230769,265.6923076923077,55.04615384615385,25.21538461538461,1011.1538461538462,7750.097421842705,1
2019,3,27,269.8,655,3,6.830000000000001,2.44,129.5,74.416,18.139999999999997,1015.4,8700.181002841564,2
2019,3,28,592.0,829,4,5.7153846153846155,1.6307692307692307,41.07692307692308,53.22999999999999,21.999999999999996,1019.0769230769231,8160.876778870213,3
2019,3,29,433.0,833,90,3.5846153846153843,1.8923076923076927,72.61538461538461,52.66307692307692,23.26153846153846,1017.1538461538462,7976.741187838409,4
2019,3,30,492.38461538461536,922,61,2.2153846153846155,2.0076923076923077,112.92307692307692,53.322307692307696,23.89230769230769,1014.3846153846154,7670.582069926493,5
2019,3,31,570.5384615384615,887,83,2.476923076923077,2.3307692307692305,250.53846153846155,50.82076923076923,26.47692307692307,1012.1538461538462,7565.861828273834,6
2019,4,1,42.63636363636363,170,2,1.6272727272727272,3.536363636363636,31.272727272727273,65.80636363636364,22.30909090909091,1014.3636363636364,7863.119239997702,0
2019,4,2,333.6923076923077,882,1,3.3307692307692305,2.907692307692308,286.0,63.86153846153846,22.907692307692308,1013.9230769230769,8169.978562625577,1
2019,4,3,611.0769230769231,943,108,3.8,1.4999999999999998,58.07692307692308,50.87307692307694,22.03076923076923,1021.0769230769231,8166.877923107613,2
2019,4,4,433.61538461538464,798,38,3.2846153846153845,2.576923076923077,89.23076923076923,56.22,24.176923076923078,1020.0,7886.923857658195,3
2019,4,5,224.83333333333334,766,2,1.9916666666666663,3.808333333333333,221.91666666666666,68.79500000000002,26.24166666666667,1014.4166666666666,7656.279303401433,4
2019,4,6,349.7692307692308,669,41,2.1923076923076925,3.7,142.92307692307693,67.25153846153847,26.77692307692308,1016.0,7256.0019449737365,5
2019,4,7,416.0769230769231,833,1,3.0999999999999996,3.1538461538461537,119.61538461538461,61.36538461538461,27.42307692307692,1016.6153846153846,7033.959043508497,6
2019,4,8,480.46153846153845,877,4,3.476923076923077,3.684615384615385,162.46153846153845,63.954615384615394,27.75384615384616,1012.8461538461538,7153.382096173331,0
2019,4,9,145.36363636363637,799,1,4.745454545454545,4.127272727272727,205.36363636363637,76.04636363636364,25.672727272727272,1006.0909090909091,7257.802314952817,1
2019,4,10,431.0,835,34,2.2499999999999996,3.1249999999999996,242.08333333333334,61.39499999999999,26.200000000000003,1004.4166666666666,7408.931486770019,2
2019,4,11,506.46153846153845,914,89,2.707692307692308,2.646153846153846,87.53846153846153,56.26153846153846,27.538461538461544,1008.1538461538462,7445.938617937008,3
2019,4,12,590.0,879,86,3.1307692307692303,3.023076923076923,131.6153846153846,56.773846153846165,29.015384615384615,1011.3076923076923,7148.981229086018,4
2019,4,13,466.15384615384613,878,106,3.446153846153846,2.9538461538461536,132.23076923076923,57.30692307692308,29.230769230769226,1011.4615384615385,6744.0030493761105,5
2019,4,14,123.5,443,5,5.125000000000001,3.85,194.0,58.99166666666667,30.48333333333333,1008.1666666666666,6732.40074052623,6
2019,4,15,784.2307692307693,1002,265,3.8692307692307697,0.8846153846153846,307.61538461538464,43.22,24.59230769230769,1012.3846153846154,7328.315916174084,0
2019,4,16,744.5384615384615,941,194,2.8846153846153846,1.330769230769231,52.76923076923077,44.065384615384616,25.184615384615388,1017.2307692307693,7621.972664248466,1
2019,4,17,361.53846153846155,678,172,3.4153846153846152,1.8923076923076918,100.0,53.04692307692307,26.430769230769233,1014.7692307692307,7528.654623354729,2
2019,4,18,628.1538461538462,891,70,3.9692307692307693,2.6999999999999997,154.46153846153845,51.70923076923077,29.107692307692307,1010.6153846153846,7432.336014158075,3
2019,4,19,124.1,372,1,7.0,3.8299999999999996,194.0,67.773,27.500000000000007,1005.6,7465.642460061049,4
2019,4,20,715.0,952,270,5.6230769230769235,1.4,269.61538461538464,46.27461538461539,21.792307692307695,1010.5384615384615,7850.6168510827065,5
2019,4,21,793.3846153846154,974,303,2.507692307692307,1.069230769230769,314.0,35.10384615384615,23.161538461538463,1015.5384615384615,7764.800236670373,6
2019,4,22,787.3846153846154,966,272,2.1538461538461537,1.3692307692307693,87.61538461538461,36.60846153846155,25.02307692307692,1017.0,7816.110141993408,0
2019,4,23,746.6153846153846,947,169,2.430769230769231,1.8846153846153844,57.30769230769231,43.91923076923077,26.507692307692306,1015.1538461538462,7515.252032280622,1
2019,4,24,681.5384615384615,918,171,2.2538461538461543,2.4076923076923085,119.76923076923077,44.32153846153846,27.699999999999996,1012.8461538461538,7493.247761707134,2
2019,4,25,527.0769230769231,876,86,2.5307692307692307,2.761538461538462,174.23076923076923,46.03615384615384,28.184615384615388,1010.9230769230769,7402.430245907914,3
2019,4,26,467.5,812,1,6.159999999999999,3.4899999999999998,249.7,52.029999999999994,29.310000000000002,1006.9,7457.34084540408,4
2019,4,27,779.8461538461538,958,258,3.0384615384615383,1.1846153846153848,68.15384615384616,33.87230769230769,27.23076923076923,1012.2307692307693,7240.69898138319,5
2019,4,28,637.9230769230769,916,230,3.015384615384615,1.8846153846153844,90.53846153846153,43.45692307692308,28.330769230769228,1013.9230769230769,7072.1664149691505,6
2019,4,29,753.6923076923077,933,237,4.176923076923077,1.9461538461538466,82.46153846153847,51.08230769230769,28.030769230769238,1017.0,7264.003510049674,0
2019,4,30,569.7692307692307,862,265,4.584615384615384,2.853846153846154,96.46153846153847,55.86692307692307,29.084615384615383,1017.9230769230769,7146.180730719435,1
2019,5,1,626.4615384615385,891,205,5.1,2.8615384615384616,82.61538461538461,55.062307692307705,28.53846153846154,1017.7692307692307,7415.132693313058,2
2019,5,2,306.9,574,131,4.2299999999999995,4.5,90.8,63.52,28.570000000000004,1013.9,7241.299088176242,3
2019,5,3,316.0769230769231,582,104,2.9461538461538463,4.246153846153846,219.30769230769232,65.9046153846154,28.184615384615388,1011.6153846153846,7093.570567303699,4
2019,5,4,374.0833333333333,818,6,2.4666666666666672,3.808333333333333,208.25,57.12916666666667,29.683333333333334,1010.3333333333334,7072.066397170406,5
2019,5,5,219.72727272727272,589,32,2.6999999999999997,4.5181818181818185,214.0909090909091,85.47363636363636,25.636363636363637,1009.0909090909091,7058.763869680368,6
2019,5,6,291.0769230769231,551,82,1.9307692307692308,4.000000000000001,270.0769230769231,59.98384615384615,29.12307692307693,1011.5384615384615,7345.419234482032,0
2019,5,7,403.7692307692308,693,215,3.369230769230769,3.138461538461539,68.84615384615384,62.44538461538461,28.56153846153847,1013.5384615384615,7310.6125063353475,1
2019,5,8,663.0769230769231,893,117,4.346153846153846,2.6076923076923078,85.76923076923077,53.837692307692315,28.5,1012.8461538461538,7426.034827970628,2
2019,5,9,275.0,763,6,3.3307692307692305,4.361538461538461,97.53846153846153,61.350769230769224,28.123076923076926,1012.4615384615385,7278.506281648871,3
2019,5,10,506.6923076923077,825,33,3.1846153846153844,3.9538461538461536,92.07692307692308,58.143076923076926,29.461538461538456,1012.2307692307693,7162.683930788153,4
2019,5,11,442.38461538461536,828,4,1.7923076923076928,3.9615384615384617,165.53846153846155,60.64692307692308,29.892307692307686,1010.5384615384615,6979.248491056001,5
2019,5,12,396.0769230769231,887,3,2.7999999999999994,4.023076923076923,229.07692307692307,64.06076923076922,29.507692307692306,1008.6923076923077,6946.8422282349675,6
2019,5,13,84.58333333333333,433,1,3.1166666666666667,4.3500000000000005,234.5,84.06,26.475000000000005,1008.9166666666666,7566.461938882083,0
2019,5,14,60.72727272727273,205,2,2.472727272727273,4.436363636363637,285.72727272727275,77.29545454545455,26.527272727272724,1009.6363636363636,7570.962800875479,1
2019,5,15,256.7857142857143,735,1,2.7571428571428567,3.6428571428571432,81.5,68.46785714285714,25.557142857142853,1011.1428571428571,7479.9452151399255,2
2019,5,16,536.2857142857143,876,4,2.642857142857143,2.9214285714285713,80.07142857142857,57.59571428571428,27.007142857142856,1012.6428571428571,7444.438316616127,3
2019,5,17,669.2142857142857,890,10,2.707142857142857,2.2857142857142856,91.64285714285714,50.00714285714285,27.735714285714284,1013.1428571428571,7226.3962415662845,4
2019,5,18,735.6428571428571,946,14,2.842857142857142,1.657142857142857,85.57142857142857,47.22928571428571,27.685714285714287,1012.7142857142857,7026.457617027092,5
2019,5,19,710.5,942,21,2.0999999999999996,2.5357142857142856,109.0,53.173571428571435,29.28571428571428,1012.4285714285714,6984.949600974045,6
2019,5,20,643.7857142857143,865,19,2.107142857142857,2.9928571428571438,94.07142857142857,53.18571428571429,30.08571428571429,1012.0714285714286,7130.37768195037,0
2019,5,21,676.0714285714286,907,19,2.1571428571428575,2.9214285714285713,126.35714285714286,53.450714285714284,30.55,1010.5,7270.504766173453,1
2019,5,22,734.4285714285714,940,28,3.3428571428571425,2.1714285714285717,89.28571428571429,51.13785714285713,29.48571428571429,1014.7142857142857,7274.005423470672,2
2019,5,23,599.5,877,24,4.442857142857142,2.878571428571429,81.28571428571429,56.78642857142858,29.15,1017.0,7267.104065627981,3
2019,5,24,697.4285714285714,911,16,3.5500000000000003,2.4285714285714284,78.5,49.370000000000005,29.185714285714287,1016.0,7141.37980769853,4
2019,5,25,668.2142857142857,880,16,3.3857142857142857,3.014285714285714,92.07142857142857,52.99142857142857,30.321428571428566,1015.7142857142857,6915.336117972229,5
2019,5,26,676.1428571428571,886,18,2.5357142857142856,2.85,97.07142857142857,51.752857142857145,31.55714285714285,1015.5714285714286,6917.036424367538,6
2019,5,27,581.5714285714286,828,13,1.8285714285714285,3.235714285714286,147.71428571428572,48.04428571428571,32.85,1012.5,5073.380234401916,0
2019,5,28,599.4615384615385,856,17,2.207692307692308,2.8153846153846156,162.69230769230768,44.494615384615386,33.06153846153846,1010.5384615384615,7243.299524276453,1
2019,5,29,719.6428571428571,922,30,2.992857142857143,2.0714285714285707,142.28571428571428,42.082857142857144,31.94285714285714,1010.3571428571429,7185.788397148701,2
2019,5,30,697.5,898,31,2.264285714285714,2.349999999999999,153.57142857142858,45.35928571428571,32.635714285714286,1010.5,7211.993438165017,3
2019,5,31,495.6923076923077,879,15,1.1384615384615384,3.7692307692307696,202.23076923076923,50.86,33.06153846153846,1010.2307692307693,7033.458923990838,4
2019,6,1,378.2857142857143,869,3,2.2785714285714285,4.3428571428571425,268.7857142857143,56.00928571428572,32.09285714285715,1008.5,6742.702776021734,5
2019,6,2,450.57142857142856,778,31,2.4428571428571426,4.192857142857144,257.57142857142856,53.708571428571425,31.98571428571429,1008.2142857142857,6691.492884681952,6
2019,6,3,403.35714285714283,790,28,1.7142857142857149,4.514285714285714,249.64285714285714,53.16714285714285,32.57142857142857,1010.0714285714286,7175.08632098128,0
2019,6,4,408.0,762,14,2.7857142857142856,3.721428571428571,112.0,49.29928571428571,32.67857142857143,1012.5714285714286,7193.889953315523,1
2019,6,5,500.15384615384613,806,25,2.576923076923077,4.461538461538461,131.84615384615384,55.70692307692308,32.338461538461544,1012.0,7076.567293502647,2
2019,6,6,302.0,709,2,1.869230769230769,5.115384615384615,221.92307692307693,64.64923076923077,30.646153846153844,1009.3846153846154,7262.803262125024,3
2019,6,7,172.5,512,4,2.664285714285714,5.157142857142858,223.35714285714286,71.51857142857143,29.514285714285716,1007.7857142857143,7124.876626706981,4
2019,6,8,97.33333333333333,274,15,2.111111111111111,5.155555555555555,226.0,66.36888888888889,30.32222222222222,1008.7777777777778,6857.424953988054,5
2019,6,9,221.77777777777777,524,10,3.4888888888888885,4.777777777777778,206.33333333333334,78.41444444444446,29.27777777777778,1010.7777777777778,6911.235342435778,6
2019,6,10,166.73333333333332,442,1,2.82,5.0200000000000005,219.13333333333333,80.97,27.433333333333337,1011.5333333333333,7322.914867283549,0
2019,6,11,320.07142857142856,802,3,2.3071428571428574,4.614285714285714,213.71428571428572,73.88071428571428,28.72142857142857,1011.2857142857143,7196.090390674378,1
2019,6,12,371.64285714285717,815,3,2.9428571428571426,4.542857142857142,218.71428571428572,75.38214285714285,28.571428571428577,1011.4285714285714,7182.187699160077,2
2019,6,13,122.41666666666667,477,2,2.5,5.283333333333334,253.58333333333334,84.67083333333333,26.63333333333333,1013.0833333333334,7347.419617166234,3
2019,6,14,127.0,380,1,2.161538461538462,4.323076923076924,111.3076923076923,82.22230769230767,26.215384615384615,1015.0,7191.089428240785,4
2019,6,15,410.42857142857144,851,3,2.678571428571428,4.385714285714287,84.21428571428571,78.20714285714287,27.842857142857145,1015.0,7009.954397881206,5
2019,6,16,319.9,629,5,1.98,4.380000000000001,122.3,80.17500000000001,27.959999999999997,1013.5,7139.979547069055,6
2019,6,17,310.27272727272725,811,5,3.1727272727272724,5.127272727272729,132.72727272727272,79.99363636363637,27.763636363636365,1013.6363636363636,7304.311266731595,0
2019,6,18,353.85714285714283,872,2,2.942857142857143,5.071428571428571,220.57142857142858,84.59857142857143,27.8,1012.5714285714286,7101.37208152018,1
2019,6,19,240.54545454545453,810,1,2.618181818181818,5.454545454545454,223.27272727272728,89.63636363636364,27.2,1012.3636363636364,7340.3182656958825,2
2019,6,20,597.6666666666666,861,1,3.2466666666666666,4.533333333333332,236.53333333333333,79.56733333333334,28.846666666666668,1012.0666666666667,7135.17859734029,3
2019,6,21,547.0,821,6,2.7400000000000007,3.980000000000001,273.93333333333334,75.75999999999999,29.57333333333333,1013.9333333333333,6966.446029667312,4
2019,6,22,342.42857142857144,706,2,2.264285714285714,3.935714285714286,275.2142857142857,73.61357142857142,29.071428571428573,1015.4285714285714,6805.3148681201465,5
2019,6,23,483.7692307692308,841,2,1.553846153846154,3.7538461538461547,293.61538461538464,69.78846153846153,29.89230769230769,1014.0,6726.599635701809,6
2019,6,24,605.2142857142857,840,11,1.707142857142857,3.721428571428571,288.07142857142856,63.659285714285716,30.928571428571423,1012.5714285714286,7118.575406180688,0
2019,6,25,552.8461538461538,772,1,1.4999999999999998,3.8615384615384625,319.0,67.89,31.41538461538461,1013.0769230769231,7253.5014923724,1
2019,6,26,603.5714285714286,836,5,2.6499999999999995,3.900000000000001,113.64285714285714,70.11642857142856,30.164285714285715,1014.4285714285714,7280.3066325507825,2
2019,6,27,536.4,860,6,2.5333333333333337,3.520000000000001,58.333333333333336,66.74533333333333,29.459999999999994,1014.6666666666666,7391.328102360717,3
2019,6,28,332.14285714285717,824,1,2.857142857142857,4.235714285714286,97.14285714285714,76.37142857142858,28.49285714285714,1015.0714285714286,7094.670785983128,4
2019,6,29,193.75,678,1,2.9583333333333335,5.3500000000000005,115.91666666666667,81.755,26.71666666666667,1015.8333333333334,6973.3473073858395,5
2019,6,30,337.5,751,9,1.2428571428571427,4.864285714285714,247.92857142857142,75.18642857142856,28.900000000000006,1013.6428571428571,6889.131073140418,6
2019,7,1,430.26666666666665,822,6,2.1999999999999997,4.54,291.93333333333334,71.04666666666667,30.286666666666665,1012.3333333333334,7287.6080882968945,0
2019,7,2,519.6153846153846,844,6,1.7615384615384617,4.8307692307692305,296.84615384615387,66.9346153846154,31.238461538461536,1011.2307692307693,7237.4983889286805,1
2019,7,3,440.5,746,7,0.7916666666666665,4.941666666666666,296.1666666666667,69.70416666666667,31.30833333333334,1010.25,7407.5312223250485,2
